"Region","By Housing Type","By Housing Size",2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.10,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.10,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12
"Seoul Metropolitan Area","Apartments","Small",90.9,91.5,92.3,94.1,96.8,98.4,99.7,100.5,100.7,101.1,101.1,100.3,99.1,98.2,97.8,97.5,97.5,97.7,98.1,98.6,99.1,100.4,100.8,100.8,100.7,100.7,100.8,100.9,100.7,100.3,99.7,99.2,98.8,98.6,98.4,98.4,98.6,98.7,99.2,99.7,99.9,99.9,100.0,100.0,100.1,100.3,100.4,100.4,100.3,100.2,100.2,100.1,99.9,99.8,99.6,99.3,99.1,98.6,98.3,98.0,97.8
"Gyeonggi-do","Total","Large",108.3,108.2,108.3,108.7,108.8,109.0,109.2,109.3,109.1,108.9,108.2,106.7,105.0,103.8,103.2,102.8,102.8,102.9,103.0,103.5,103.6,104.0,104.1,104.1,103.9,103.8,103.8,103.8,103.5,102.9,102.0,101.0,100.4,100.1,99.9,99.9,99.8,100.0,100.2,100.3,100.3,100.1,100.0,99.8,99.6,99.4,99.3,99.2,99.0,98.7,98.5,98.1,97.6,97.3,96.9,96.4,96.0,95.2,94.5,94.0,93.8
"Gyeonggi-do","Total","Medium",101.6,101.6,101.9,102.5,103.0,103.4,103.9,104.3,104.2,104.2,103.9,102.7,101.3,100.3,99.7,99.4,99.5,99.8,100.2,100.6,101.0,101.6,102.0,102.0,101.8,101.7,101.7,101.7,101.6,101.1,100.5,99.7,99.3,99.1,99.0,98.9,98.9,99.1,99.4,99.8,100.0,100.0,100.0,100.0,100.1,100.2,100.2,100.2,100.1,99.9,99.8,99.6,99.4,99.2,98.9,98.6,98.3,98.0,97.6,97.2,97.0
"Gyeonggi-do","Total","Small",91.7,92.3,92.9,94.6,96.4,97.8,99.1,100.0,100.2,100.5,100.4,99.6,98.6,97.8,97.4,97.1,97.2,97.4,97.6,98.0,98.5,99.4,99.8,99.8,99.7,99.7,99.8,99.9,99.9,99.7,99.3,98.9,98.4,98.3,98.2,98.2,98.3,98.5,98.9,99.5,99.7,99.9,100.0,100.1,100.3,100.6,100.7,100.7,100.7,100.6,100.6,100.5,100.4,100.3,100.2,99.9,99.8,99.5,99.3,99.1,99.0
"Gyeonggi-do","Apartments","Large",116.0,115.8,115.6,115.5,115.3,115.3,115.2,114.8,114.4,113.9,112.8,110.5,108.5,106.9,106.1,105.3,105.2,105.4,105.5,106.1,106.1,106.5,106.6,106.5,106.3,106.2,106.1,105.9,105.2,104.3,103.0,101.6,100.8,100.3,100.2,100.0,99.9,100.1,100.3,100.5,100.4,100.2,100.0,99.7,99.4,99.1,99.0,98.8,98.4,98.1,97.9,97.3,96.6,96.2,95.7,95.0,94.5,93.5,92.6,91.9,91.6
"Gyeonggi-do","Apartments","Medium",104.7,104.7,104.8,105.1,105.6,106.0,106.3,106.5,106.4,106.3,105.9,104.5,103.1,101.9,101.2,100.8,100.6,101.0,101.3,101.6,102.0,102.7,103.0,102.9,102.7,102.6,102.6,102.5,102.2,101.7,100.8,99.9,99.3,99.1,98.9,98.8,98.8,99.0,99.4,99.8,100.0,100.0,100.0,100.0,100.0,100.1,100.1,100.0,99.9,99.7,99.7,99.5,99.2,98.9,98.7,98.4,98.1,97.7,97.2,96.8,96.5
"Gyeonggi-do","Apartments","Small",92.4,92.9,93.4,94.9,96.9,98.5,99.8,100.5,100.8,101.2,101.1,100.1,99.0,98.0,97.6,97.1,97.0,97.1,97.4,97.8,98.3,99.4,99.8,99.8,99.7,99.6,99.7,99.7,99.6,99.2,98.7,98.3,97.8,97.6,97.5,97.5,97.7,97.9,98.5,99.2,99.6,99.8,100.0,100.1,100.4,100.9,101.2,101.3,101.3,101.3,101.3,101.4,101.3,101.2,101.2,101.0,100.8,100.4,100.2,100.0,99.9
"Gangwon-do","Total","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.6,101.4,102.3,102.7,103.1,103.5,103.7,104.1,104.3,104.6,105.2,105.6,105.7,105.8,105.8,105.7,105.8,105.8
"Gangwon-do","Total","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.8,105.5,107.4,109.1,110.3,110.7,111.0,111.4,112.0,112.3,112.6,112.6,112.7,112.6,112.3,112.2,112.1,112.0
"Gangwon-do","Total","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.3,104.1,105.7,107.0,108.4,109.3,110.1,110.5,111.1,111.5,111.7,112.0,112.0,111.8,111.6,111.6,111.5,111.4
"Gangwon-do","Apartments","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.3,103.2,104.9,105.3,105.5,105.6,105.7,105.9,106.0,106.5,106.8,107.0,107.0,107.0,106.9,106.7,106.6,106.6
"Gangwon-do","Apartments","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,102.1,107.4,109.3,110.9,112.4,112.8,113.2,113.8,114.5,115.0,115.2,115.3,115.4,115.3,115.0,114.9,114.8,114.7
"Gangwon-do","Apartments","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.7,106.8,108.8,110.3,112.1,113.2,114.5,115.1,116.0,116.5,116.7,116.9,116.9,116.7,116.5,116.4,116.3,116.2
"Chungcheongbuk-do","Total","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.4,100.9,101.5,101.9,102.2,102.3,102.5,102.8,102.9,103.1,103.4,103.6,103.9,104.2,104.4,104.6,104.8,104.9
"Chungcheongbuk-do","Total","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,102.1,103.8,106.1,107.4,108.4,109.3,109.9,110.4,111.0,111.5,111.9,112.0,112.4,112.8,113.3,113.9,114.2,114.5
"Chungcheongbuk-do","Total","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.8,103.3,105.1,106.4,107.4,108.1,108.8,109.3,109.9,110.7,111.3,111.7,112.4,112.8,113.3,113.9,114.2,114.4
"Chungcheongbuk-do","Apartments","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.8,101.8,102.7,103.5,104.0,104.3,104.6,105.0,105.2,105.4,106.1,106.5,107.0,107.5,108.0,108.3,108.5,108.6
"Chungcheongbuk-do","Apartments","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,102.4,104.1,107.0,108.7,109.8,110.9,111.5,112.2,112.9,113.5,114.0,114.1,114.5,114.9,115.6,116.2,116.5,117.0
"Chungcheongbuk-do","Apartments","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,102.4,104.6,107.1,109.0,110.2,111.2,112.3,112.9,113.8,114.9,115.9,116.5,117.7,118.6,119.3,120.1,121.0,121.8
"Chungcheongnam-do","Total","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.0,99.9,100.5,100.6,100.4,100.4,100.3,100.3,100.4,100.5,100.4,100.4,100.3,100.2,100.2,100.2,100.2,100.0
"Chungcheongnam-do","Total","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.8,101.5,102.4,103.3,104.2,104.5,105.1,105.7,106.2,107.3,107.9,108.4,109.0,109.3,109.9,110.5,111.6,112.0
"Chungcheongnam-do","Total","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.0,102.7,103.9,105.2,106.9,107.6,108.3,108.9,109.9,111.6,112.3,113.3,114.5,115.2,116.0,116.8,117.8,118.3
"Chungcheongnam-do","Apartments","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.1,99.8,100.0,100.4,100.6,100.7,101.1,101.2,101.7,102.2,102.3,102.6,103.1,103.4,103.4,103.6,103.6,103.6
"Chungcheongnam-do","Apartments","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.8,101.8,102.8,104.1,105.3,105.8,106.5,107.1,107.9,109.2,109.9,110.5,111.0,111.3,112.0,112.8,114.0,114.6
"Chungcheongnam-do","Apartments","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.2,103.0,104.6,106.3,108.7,109.7,110.6,111.4,112.7,114.8,115.8,116.9,118.4,119.2,120.2,121.2,122.4,123.1
"Jeollabuk-do","Total","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.7,101.5,102.9,103.6,104.1,104.8,105.1,105.3,105.6,105.8,105.8,106.0,105.9,106.0,106.1,105.7,105.6,105.5
"Jeollabuk-do","Total","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.1,102.5,104.3,105.2,106.5,107.1,107.9,108.3,108.7,109.2,109.3,109.3,109.1,108.9,108.7,108.5,108.4,108.0
"Jeollabuk-do","Total","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.1,102.6,104.1,105.4,106.5,107.7,108.6,109.2,109.8,110.2,110.0,110.0,109.8,109.7,109.7,109.5,109.4,109.3
"Jeollabuk-do","Apartments","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.3,102.5,104.2,105.1,106.0,106.3,106.7,106.9,107.1,107.1,107.0,106.9,107.0,107.0,106.9,106.4,106.3,106.4
"Jeollabuk-do","Apartments","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.2,102.9,104.8,105.8,107.4,108.0,108.9,109.2,109.7,110.3,110.4,110.3,110.1,109.8,109.6,109.3,109.3,108.8
"Jeollabuk-do","Apartments","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.7,103.6,105.6,107.2,108.8,110.1,111.2,111.9,112.6,113.1,112.8,112.7,112.5,112.4,112.2,111.9,111.7,111.6
"Jeollanam-do","Total","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.2,100.2,100.5,100.5,100.7,101.3,101.6,101.7,101.7,101.8,102.2,102.2,102.0,102.0,102.0,101.6,101.5,101.5
"Jeollanam-do","Total","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.3,101.1,101.9,102.7,104.2,106.0,106.6,107.5,108.0,108.5,108.8,108.8,108.5,108.3,108.1,107.9,107.7,107.5
"Jeollanam-do","Total","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.1,100.9,102.1,102.8,103.8,105.0,105.3,105.7,106.1,106.6,106.6,106.6,106.4,106.3,106.2,106.0,106.0,106.3
"Jeollanam-do","Apartments","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.5,100.5,100.6,101.0,101.3,102.3,102.4,102.5,102.6,103.1,104.1,104.2,104.2,104.2,104.1,103.9,103.8,103.6
"Jeollanam-do","Apartments","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.3,101.2,102.0,103.0,105.1,107.1,107.6,108.7,109.3,110.0,110.4,110.4,110.1,109.8,109.6,109.4,109.2,109.0
